                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9742,                 7.3355,                 2.6555,                0.00347,                0.40672,                0.12995,                0.10027,                 1.7268,                  7.143,                 2.5204,             0.00025005,             0.00025005,             0.00025005
                      2,                 1.9976,                 5.3671,                 2.5314,                0.00443,                0.41631,                0.16691,                0.11367,                  1.914,                 7.0556,                 2.7097,             0.00051165,             0.00051165,             0.00051165
                      3,                  2.088,                 4.7743,                 2.6094,                0.00517,                 0.4825,                0.14725,                0.08068,                 2.5653,                  6.823,                  3.341,             0.00076798,             0.00076798,             0.00076798
                      4,                 2.0997,                 4.4461,                 2.6021,                0.48349,                0.40832,                0.37639,                0.22754,                 2.6307,                 6.0056,                 3.7785,               0.001019,               0.001019,               0.001019
                      5,                 2.2204,                 4.4264,                 2.7002,                      1,                0.06431,                0.41858,                0.23223,                  2.899,                 5.7631,                 3.8093,              0.0012648,              0.0012648,              0.0012648
                      6,                 2.2984,                 4.4036,                 2.7519,                0.77592,                0.10308,                0.34045,                0.17693,                 2.9323,                 5.7238,                 3.6217,              0.0015053,              0.0015053,              0.0015053
                      7,                 2.2736,                 4.0457,                 2.7041,                0.61077,                0.05739,                0.21615,                0.12019,                 3.3081,                 6.1586,                 3.9554,               0.001568,               0.001568,               0.001568
                      8,                 2.2696,                 3.8141,                 2.6722,                0.58139,                0.34703,                0.39779,                0.21425,                  3.356,                 5.4997,                 3.8638,              0.0015515,              0.0015515,              0.0015515
                      9,                  2.242,                 3.6118,                 2.6386,                0.65418,                0.35768,                0.44673,                0.23297,                 3.2879,                 4.9748,                  4.008,               0.001535,               0.001535,               0.001535
                     10,                 2.2084,                 3.3977,                 2.6248,                0.60869,                 0.4992,                0.50505,                0.26141,                 3.0218,                  4.378,                 3.6379,              0.0015185,              0.0015185,              0.0015185
                     11,                 2.1973,                 3.3741,                 2.6529,                0.58828,                0.53207,                0.51138,                0.30454,                 2.9283,                 4.2445,                 3.7345,               0.001502,               0.001502,               0.001502
                     12,                 2.1279,                 3.1408,                 2.6144,                0.64017,                0.55872,                0.55734,                0.36201,                 2.5386,                 3.5308,                 3.2918,              0.0014855,              0.0014855,              0.0014855
                     13,                 2.1478,                 3.1903,                  2.596,                0.48581,                0.49378,                0.46137,                0.26866,                 2.8325,                 4.6074,                 3.4616,               0.001469,               0.001469,               0.001469
                     14,                 2.1817,                 3.1455,                 2.6224,                0.52881,                0.47024,                0.45431,                0.26409,                 2.6633,                 4.8317,                 3.4719,              0.0014525,              0.0014525,              0.0014525
                     15,                 2.0955,                  2.954,                  2.569,                0.62777,                0.57285,                0.62641,                0.41396,                 2.4632,                 3.8236,                  3.358,               0.001436,               0.001436,               0.001436
                     16,                 2.1868,                 2.8875,                 2.6432,                 0.4553,                0.55991,                0.49366,                0.31216,                 2.6461,                  3.558,                 3.4886,              0.0014195,              0.0014195,              0.0014195
                     17,                  2.075,                 2.7698,                 2.5727,                0.65889,                0.61288,                0.66081,                 0.4534,                 2.3263,                 3.7219,                 2.9803,              0.0014029,              0.0014029,              0.0014029
                     18,                  2.122,                 2.7475,                 2.5765,                0.68858,                0.58658,                0.65023,                0.44046,                 2.3468,                 2.9367,                 2.9728,              0.0013864,              0.0013864,              0.0013864
                     19,                 2.0109,                  2.581,                 2.5201,                0.62607,                0.64331,                0.65954,                0.42928,                 2.4131,                 2.8182,                 2.9509,              0.0013699,              0.0013699,              0.0013699
                     20,                 2.0276,                 2.5277,                 2.4931,                0.73272,                0.58088,                0.62746,                0.41498,                 2.5471,                 2.7222,                 3.2915,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.9716,                  2.424,                 2.4774,                0.73665,                0.59822,                 0.6316,                0.41969,                 2.3865,                 2.6411,                 2.9679,              0.0013369,              0.0013369,              0.0013369
                     22,                  2.137,                 2.5099,                 2.5553,                0.69055,                0.60199,                0.66421,                0.43552,                 2.4579,                 2.5774,                 3.0699,              0.0013204,              0.0013204,              0.0013204
                     23,                  2.008,                 2.4363,                 2.4933,                0.76745,                0.58288,                 0.6739,                0.46294,                 2.2345,                 2.3859,                 2.8451,              0.0013039,              0.0013039,              0.0013039
                     24,                 2.0003,                 2.3207,                 2.5049,                0.79346,                0.62459,                0.70222,                0.48063,                 2.3972,                 2.3124,                 3.0933,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.9431,                 2.3328,                  2.515,                0.66063,                0.70944,                0.73939,                0.52032,                 2.2405,                 2.3047,                 2.8127,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.8767,                 2.1533,                 2.4263,                 0.7148,                0.65867,                0.71926,                0.52023,                 2.0525,                  2.007,                 2.6261,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.8701,                 2.2155,                 2.4748,                0.75107,                0.68565,                0.76031,                0.54065,                 1.9845,                 2.0762,                 2.5642,              0.0012379,              0.0012379,              0.0012379
                     28,                  1.887,                 2.0935,                 2.4425,                 0.6523,                0.71248,                0.71088,                0.49612,                 2.1185,                 2.3739,                 2.7616,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.8778,                  2.107,                 2.4471,                0.70025,                0.63335,                0.70099,                0.48077,                 2.3144,                  2.499,                 3.0578,              0.0012049,              0.0012049,              0.0012049
                     30,                  1.844,                 2.1236,                 2.4378,                0.75258,                0.65787,                 0.7171,                0.53057,                 2.0394,                 2.2227,                 2.6815,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.8694,                 2.1025,                 2.3979,                0.72764,                0.64566,                0.71342,                0.50597,                 2.0766,                 2.3778,                 2.6641,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.9289,                 2.0551,                 2.4457,                0.80292,                0.62434,                0.70763,                0.50098,                 2.0842,                 2.2874,                 2.7007,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.8598,                 1.9879,                 2.3933,                0.80952,                0.59684,                 0.7205,                0.51307,                 2.1232,                 2.1938,                 2.7961,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.8629,                 2.0161,                 2.3705,                0.77586,                0.61819,                0.71191,                0.50717,                 2.1585,                 2.2804,                 2.6831,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.8008,                 2.0178,                 2.3697,                0.75179,                0.61167,                 0.7065,                0.49748,                 2.1911,                 2.1906,                 2.7193,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.8525,                 1.9308,                 2.3955,                0.71014,                 0.7221,                0.74988,                0.55022,                 2.0465,                 1.9788,                 2.6166,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.7457,                 1.8427,                  2.333,                0.77877,                0.69439,                0.74853,                0.52682,                  2.088,                 1.9946,                 2.7179,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.7176,                 1.7932,                 2.3126,                0.82431,                0.64937,                0.74609,                0.53994,                 2.0347,                 1.8375,                 2.7448,              0.0010564,              0.0010564,              0.0010564
                     39,                  1.727,                  1.826,                 2.3496,                0.74576,                0.71002,                0.75301,                0.53489,                 2.1036,                 1.9972,                 2.7406,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.7915,                 1.8668,                 2.3473,                0.68012,                0.75992,                0.75234,                0.56016,                 2.0069,                 2.0038,                 2.6348,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.7389,                 1.8181,                 2.3421,                0.78185,                 0.7058,                0.75042,                0.54524,                 2.1267,                 1.9242,                 2.8169,              0.0010069,              0.0010069,              0.0010069
                     42,                  1.666,                 1.7671,                  2.338,                0.87073,                0.67644,                0.76518,                0.53228,                 2.3118,                 2.2066,                 2.9227,             0.00099036,             0.00099036,             0.00099036
                     43,                  1.744,                 1.7406,                 2.3436,                0.82253,                0.65336,                 0.7611,                0.52853,                 2.1422,                 2.2308,                 2.7412,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.7552,                 1.7812,                 2.2846,                0.76796,                0.67382,                0.76776,                0.52339,                 2.1444,                 2.3422,                 2.7482,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.6593,                  1.668,                 2.2645,                 0.7742,                 0.7017,                0.75913,                0.55684,                 2.0057,                 1.9988,                 2.6676,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.6973,                 1.6805,                 2.2823,                0.77471,                 0.6616,                0.75897,                0.54164,                 2.0198,                  1.948,                 2.6401,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.6694,                  1.633,                 2.3123,                0.79665,                0.71082,                0.77951,                0.56684,                 2.0116,                 1.8076,                 2.6047,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.6073,                 1.6309,                 2.2836,                0.85113,                0.68754,                0.79448,                0.56161,                 2.0758,                 1.8586,                 2.6533,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.6139,                 1.5889,                 2.2451,                0.80638,                0.72433,                0.78376,                0.53261,                 2.2475,                 1.9764,                 2.8258,             0.00087484,             0.00087484,             0.00087484
                     50,                  1.674,                 1.6632,                 2.2608,                 0.8021,                0.67571,                0.76966,                0.54244,                 2.1132,                 2.0349,                 2.7058,             0.00085834,             0.00085834,             0.00085834
                     51,                  1.716,                 1.6773,                  2.279,                0.72816,                 0.6728,                0.73377,                0.50865,                 2.0801,                 1.9206,                  2.705,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.6268,                 1.5322,                 2.2341,                0.82287,                0.68357,                0.75766,                0.54582,                 1.9457,                 1.8782,                 2.5987,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.5663,                 1.5881,                 2.2323,                0.79538,                0.70478,                0.78014,                0.56832,                 1.9823,                 1.8834,                 2.6257,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.6028,                 1.5735,                 2.2466,                 0.7954,                0.70478,                0.77633,                0.57229,                 1.9946,                 1.8135,                 2.6248,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.5811,                 1.5848,                 2.2058,                0.77154,                 0.6959,                0.76724,                0.55563,                 2.0915,                 1.7714,                  2.691,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.5528,                 1.5531,                 2.2336,                0.74225,                0.72122,                0.76911,                0.56041,                 2.0107,                 1.8936,                 2.6521,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.5621,                 1.5012,                 2.2626,                0.74827,                  0.717,                0.76441,                0.54508,                 2.0597,                 1.9137,                 2.7109,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.5135,                 1.4553,                 2.1995,                0.83521,                0.71603,                0.77881,                0.55643,                 2.0367,                 1.7533,                 2.6684,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.5236,                 1.5106,                 2.2102,                0.76767,                0.71828,                0.76682,                0.57081,                   1.96,                 1.8082,                 2.6497,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.4778,                 1.3726,                 2.1931,                0.75018,                0.71763,                0.76106,                0.55748,                 2.1002,                 1.8946,                 2.7475,             0.00069331,             0.00069331,             0.00069331
                     61,                   1.55,                 1.4489,                 2.2337,                0.75835,                0.73749,                0.79117,                0.56996,                 2.0303,                 1.7023,                 2.6444,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.4825,                  1.369,                 2.1999,                0.81769,                0.72201,                0.78893,                0.60218,                 1.9347,                 1.6398,                 2.5839,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.4596,                 1.3662,                 2.1973,                0.79813,                0.69074,                0.77535,                0.56317,                 2.1368,                 1.7105,                  2.707,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.4803,                 1.3302,                 2.2135,                0.83356,                0.68757,                0.78064,                0.57443,                 2.0108,                 1.6572,                 2.6556,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.4664,                 1.3759,                 2.1771,                0.90242,                0.64389,                0.78166,                0.58441,                 1.9263,                 1.6929,                 2.5691,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.4632,                 1.4274,                 2.1368,                0.86717,                0.68399,                0.79973,                0.60861,                 1.8588,                 1.6451,                 2.5303,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.4373,                 1.3639,                 2.1289,                0.80816,                0.70629,                0.79663,                0.60046,                 1.9587,                  1.654,                 2.5903,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.4399,                 1.3527,                 2.1266,                0.80256,                0.76599,                0.79828,                0.59172,                 1.8989,                 1.6273,                 2.5354,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.4342,                 1.3384,                 2.1393,                  0.833,                 0.7567,                0.80055,                0.60097,                 1.8181,                 1.5579,                 2.5123,             0.00054478,             0.00054478,             0.00054478
                     70,                  1.398,                 1.3338,                 2.1802,                0.83453,                  0.661,                0.77273,                0.57775,                 1.8715,                 1.6896,                 2.4981,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.4212,                  1.326,                 2.1741,                0.80837,                0.72495,                 0.7772,                 0.5802,                 1.9552,                 1.7188,                  2.561,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.4663,                 1.3159,                 2.1436,                0.74632,                0.77337,                0.79473,                0.59538,                 1.8801,                 1.6227,                 2.5248,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.4512,                  1.345,                 2.1356,                0.78705,                0.74439,                0.79233,                0.59042,                 1.8853,                 1.5763,                 2.5248,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.3959,                 1.2463,                 2.1519,                0.81158,                0.73153,                0.78522,                0.57625,                 1.8661,                 1.6549,                 2.5011,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.4062,                 1.2893,                 2.0987,                0.91386,                0.69812,                0.79862,                0.59389,                 1.8294,                 1.5772,                 2.4699,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.3638,                 1.2181,                 2.1584,                 0.8069,                0.73875,                0.78364,                0.58469,                  1.873,                 1.5888,                 2.5179,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.3619,                 1.2665,                 2.1271,                0.86638,                0.71653,                0.80527,                 0.5957,                 1.8937,                 1.6642,                 2.5518,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.3486,                 1.2447,                 2.1099,                0.85982,                 0.7206,                0.81555,                0.61204,                 1.8463,                   1.61,                 2.5095,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.4052,                 1.2801,                 2.1292,                 0.8824,                0.74431,                0.82406,                0.61932,                 1.8326,                 1.5011,                 2.4552,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.3708,                 1.2416,                 2.0879,                0.83192,                0.77514,                0.82556,                0.63342,                 1.8202,                 1.4355,                 2.4701,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.3068,                 1.1794,                 2.0756,                0.82946,                0.76863,                 0.8293,                 0.6155,                 1.8937,                 1.5577,                 2.4615,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.3086,                 1.1522,                 2.0595,                0.82183,                0.73682,                0.80626,                0.60878,                 1.8622,                 1.6519,                 2.5637,             0.00033023,             0.00033023,             0.00033023
                     83,                  1.367,                 1.1878,                 2.1004,                0.83003,                0.73274,                0.80209,                0.61187,                 1.8529,                 1.6539,                   2.52,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.2741,                 1.1671,                 2.0456,                 0.8436,                0.73774,                 0.8022,                0.60455,                 1.8765,                 1.6469,                 2.4997,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.2565,                 1.1103,                   2.08,                0.83062,                0.73019,                0.80545,                0.61102,                 1.7857,                 1.6009,                 2.4697,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.1801,                 1.0632,                 2.0311,                0.79471,                0.79353,                0.81892,                0.62017,                 1.7595,                 1.5261,                 2.4758,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.2757,                 1.1604,                 2.0669,                 0.8193,                0.77377,                0.81628,                0.61804,                 1.7348,                 1.4777,                 2.4521,             0.00024772,             0.00024772,             0.00024772
                     88,                  1.221,                 1.1034,                 2.0349,                0.79713,                 0.7779,                0.80462,                0.61126,                 1.7213,                 1.5577,                   2.44,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.2468,                 1.0994,                 2.0215,                 0.8027,                0.77568,                0.80538,                0.60943,                 1.7785,                 1.5358,                 2.4542,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.2225,                 1.1287,                 2.0224,                0.78416,                0.76867,                0.80132,                0.60498,                 1.7661,                  1.609,                 2.4345,             0.00019821,             0.00019821,             0.00019821
                     91,                  1.225,                 1.2684,                 1.9933,                0.90672,                 0.7086,                0.81424,                0.61448,                  1.766,                 1.5395,                 2.4234,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.1726,                 1.0771,                 1.9029,                0.89872,                0.68923,                0.81234,                0.62639,                  1.796,                 1.6434,                 2.4354,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.1832,                 1.1092,                 1.9626,                 0.8216,                0.72316,                0.80649,                 0.6261,                 1.7489,                 1.6096,                 2.4093,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.1428,                 1.0298,                 1.9609,                0.85251,                0.71384,                0.81122,                0.63467,                 1.6994,                 1.5074,                 2.4126,             0.00013219,             0.00013219,             0.00013219
                     95,                 1.1555,                 1.0335,                 1.9791,                0.86779,                0.68437,                0.81133,                0.63552,                 1.6922,                 1.4752,                 2.3974,             0.00011569,             0.00011569,             0.00011569
                     96,                 1.0883,                0.98823,                 1.9379,                0.78492,                0.77481,                0.81097,                 0.6389,                 1.6847,                 1.4512,                 2.3771,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.1252,                0.99623,                 1.9213,                0.85204,                 0.7069,                0.81485,                0.64045,                 1.6859,                  1.413,                 2.3877,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 1.1127,                0.94501,                 1.8805,                0.83908,                0.73019,                  0.814,                0.63313,                 1.7039,                 1.4224,                 2.3936,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 1.0789,                0.96631,                 1.9081,                0.78643,                0.78754,                  0.817,                0.62971,                 1.7171,                 1.4427,                 2.3889,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 1.0916,                 0.9132,                 1.8992,                0.78677,                0.77363,                0.81308,                0.62913,                 1.7161,                 1.4411,                 2.3843,             3.3173e-05,             3.3173e-05,             3.3173e-05
